Testimonial image,Testimonial content,Testimonial client name,Testimonial client affiliation,Team member image,Team member title,Social media links,AFLEWO Story Title,AFLEWO Story Promo Text,AFLEWO Downloads link text,AFLEWO Downloads link,AFLEWO FAQ link text,AFLEWO FAQ link,AFLEWO Press Release link text,AFLEWO Press Release link
https://aflewo.org/images/testimonial/01.jpg,Provide Content,"Philip Kitoto, International Christian Centre.",International Christian Centre.,,,,,,,,,,,
https://aflewo.org/images/testimonial/02.jpg,Provide Content,"Reverend Tom Otieno, ACK Christ Church.",ACK Christ Church.,,,,,,,,,,,
https://aflewo.org/images/testimonial/02.jpg,Provide Content,"Pastor Kyamah Mugambi, Mavuno Downtown.",Mavuno Downtown.,,,,,,,,,,,
https://aflewo.org/images/testimonial/02.jpg,Provide Content,"Reverend Grace Bukachi, CITAM, NPC Woodley.","CITAM, NPC Woodley.",,,,,,,,,,,
https://aflewo.org/images/testimonial/02.jpg,Provide Content,"Pastor Jackie Othoro, Nairobi Chapel Church.",Nairobi Chapel Church.,,,,,,,,,,,
,,,,https://aflewo.org/images/team/01.png,Names,https://aflewo.org/images/social/cool/twitter.png https://aflewo.org/images/social/cool/dribbble.png https://aflewo.org/images/social/cool/facebook.png,,,,,,,,
,,,,https://aflewo.org/images/team/02.png,Name,https://aflewo.org/images/social/cool/twitter.png https://aflewo.org/images/social/cool/dribbble.png https://aflewo.org/images/social/cool/facebook.png,,,,,,,,
,,,,https://aflewo.org/images/team/03.png,Name,https://aflewo.org/images/social/cool/twitter.png https://aflewo.org/images/social/cool/dribbble.png https://aflewo.org/images/social/cool/facebook.png,,,,,,,,
,,,,https://aflewo.org/images/team/04.png,Name,https://aflewo.org/images/social/cool/twitter.png https://aflewo.org/images/social/cool/dribbble.png https://aflewo.org/images/social/cool/facebook.png,,,,,,,,
,,,,,,,This is the AFLEWO Story,Where did it all start? Who were involved ? – A Short Background..,,,,,,
,,,,,,,,,CLICK TO DOWNLOAD THE AFLEWO APP. AFLEWO MT KENYA EXPEDITION. AFLEWO 2013 PROMO. AFLEWO DOCUMENTARY. AFLEWO DINNER. 50 DAYS OF PRAYER: CALLING FORTH THE FUTURE OF KENYA.,https://aflewo.org/Aflewo.apk https://aflewo.org/Vid.html https://aflewo.org/[email] https://aflewo.org/[email] https://aflewo.org/[email] https://aflewo.org/index.html#,CLICK TO READ FAQ.,https://aflewo.org/Faq.html,Read More.,https://aflewo.org/press.html